2026-05-13 17:49:12,709 INFO  Logger.cs: 70 - 
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1136 - Found 49 in sac çelik revize-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sac çelik revize-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle knuckle-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1136 - Found 80 in axle knuckle-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle knuckle-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bicycle wheel rim w disc-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bicycle wheel rim w disc-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicycle wheel without disc-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1136 - Found 31 in bicycle wheel without disc-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicycle wheel without disc-1
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicycle wheel without disc-2
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1136 - Found 31 in bicycle wheel without disc-2
2026-05-13 17:57:10,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicycle wheel without disc-2
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U-wishbone assembly-3
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1136 - Found 28 in U-wishbone assembly-3
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U-wishbone assembly-3
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-9
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-9
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-9
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from küçük batarya-1
2026-05-13 17:57:10,097 INFO  ExportHelperExtension.cs: 1136 - Found 27 in küçük batarya-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in küçük batarya-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pil-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pil-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Pil-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-5
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-5
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-5
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Whisbone-3
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-3
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Whisbone-3
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Whisbone-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Whisbone-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-6
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-10
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-10
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-10
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-7
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-7
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-7
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle knuckle-3
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 80 in axle knuckle-3
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle knuckle-3
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bicycle wheel rim w disc-2
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-2
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bicycle wheel rim w disc-2
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plastic seat-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 88 in plastic seat-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plastic seat-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-2
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-2
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-2
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 43,66 63,33 lastik-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 43,66 63,33 lastik-1
2026-05-13 17:57:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Yað Pompalama Sistemi-1
2026-05-13 17:57:10,109 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Yað Pompalama Sistemi-1
2026-05-13 17:57:10,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Yað Pompalama Sistemi-1
2026-05-13 17:57:10,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Kremayer-1
2026-05-13 17:57:10,109 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Kremayer-1
2026-05-13 17:57:10,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Kremayer-1
2026-05-13 17:57:10,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 43,18 70mm alstik-1
2026-05-13 17:57:10,183 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-1
2026-05-13 17:57:10,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 43,18 70mm alstik-1
2026-05-13 17:57:10,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 43,18 70mm alstik-2
2026-05-13 17:57:10,183 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-2
2026-05-13 17:57:10,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 43,18 70mm alstik-2
2026-05-13 17:57:10,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 43,66 63,33 lastik-2
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-2
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 43,66 63,33 lastik-2
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-3
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-3
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-3
2026-05-13 17:57:10,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:57:10,192 INFO  ExportHelperExtension.cs: 1136 - Found 234 in 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:57:10,192 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:57:10,192 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 17:57:10,192 INFO  ExportHelperExtension.cs: 1160 - 44 components to check
2026-05-13 17:57:10,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Þasi 300SL-1
2026-05-13 17:57:10,192 INFO  ExportHelperExtension.cs: 1136 - Found 217 in Þasi 300SL-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Þasi 300SL-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Diferansiyel Kovan-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Diferansiyel Kovan-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Diferansiyel Kovan-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Diþli Çark güncel-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Diþli Çark güncel-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Diþli Çark güncel-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aks-1
2026-05-13 17:57:10,194 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Aks-1
2026-05-13 17:57:10,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aks-1
2026-05-13 17:57:10,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aks Taban-1
2026-05-13 17:57:10,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Aks Taban-1
2026-05-13 17:57:10,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aks Taban-1
2026-05-13 17:57:10,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2026-05-13 17:57:10,198 INFO  ExportHelperExtension.cs: 1136 - Found 116 in motor-1
2026-05-13 17:57:10,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-1
2026-05-13 17:57:10,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U-wishbone assembly-1
2026-05-13 17:57:10,198 INFO  ExportHelperExtension.cs: 1136 - Found 28 in U-wishbone assembly-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U-wishbone assembly-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sac-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1136 - Found 34 in sac-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sac-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UCP - 308-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1136 - Found 33 in UCP - 308-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UCP - 308-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aks Çubuk-1
2026-05-13 17:57:10,199 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Aks Çubuk-1
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aks Çubuk-1
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat2-2
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-2
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat2-2
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UCP - 308-2
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1136 - Found 33 in UCP - 308-2
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UCP - 308-2
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat2-3
2026-05-13 17:57:10,201 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-3
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat2-3
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shock_absorber.prt-1
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1136 - Found 52 in shock_absorber.prt-1
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shock_absorber.prt-1
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shock_absorber.prt-2
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1136 - Found 52 in shock_absorber.prt-2
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shock_absorber.prt-2
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sac çelik revize-1
2026-05-13 17:57:10,203 INFO  ExportHelperExtension.cs: 1136 - Found 49 in sac çelik revize-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sac çelik revize-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle knuckle-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1136 - Found 80 in axle knuckle-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle knuckle-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bicycle wheel rim w disc-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bicycle wheel rim w disc-1
2026-05-13 17:57:10,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicycle wheel without disc-1
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1136 - Found 31 in bicycle wheel without disc-1
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicycle wheel without disc-1
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicycle wheel without disc-2
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1136 - Found 31 in bicycle wheel without disc-2
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicycle wheel without disc-2
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U-wishbone assembly-3
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1136 - Found 28 in U-wishbone assembly-3
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U-wishbone assembly-3
2026-05-13 17:57:10,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat-9
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-9
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat-9
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from küçük batarya-1
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1136 - Found 27 in küçük batarya-1
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in küçük batarya-1
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pil-1
2026-05-13 17:57:10,209 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pil-1
2026-05-13 17:57:10,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pil-1
2026-05-13 17:57:10,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat-5
2026-05-13 17:57:10,210 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-5
2026-05-13 17:57:10,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat-5
2026-05-13 17:57:10,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat-6
