2026-05-31 15:08:44,181 INFO  Logger.cs: 70 - 
2026-05-31 21:54:39,409 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Þasi 300SL-1
2026-05-31 21:54:39,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Diferansiyel Kovan-1
2026-05-31 21:54:39,410 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Diferansiyel Kovan-1
2026-05-31 21:54:39,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Diferansiyel Kovan-1
2026-05-31 21:54:39,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Diþli Çark güncel-1
2026-05-31 21:54:39,410 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Diþli Çark güncel-1
2026-05-31 21:54:39,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Diþli Çark güncel-1
2026-05-31 21:54:39,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sac-1
2026-05-31 21:54:39,411 INFO  ExportHelperExtension.cs: 1136 - Found 34 in sac-1
2026-05-31 21:54:39,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sac-1
2026-05-31 21:54:39,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks-1
2026-05-31 21:54:39,413 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Aks-1
2026-05-31 21:54:39,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks-1
2026-05-31 21:54:39,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UCP - 308-2
2026-05-31 21:54:39,413 INFO  ExportHelperExtension.cs: 1136 - Found 33 in UCP - 308-2
2026-05-31 21:54:39,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UCP - 308-2
2026-05-31 21:54:39,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks Çubuk-1
2026-05-31 21:54:39,414 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Aks Çubuk-1
2026-05-31 21:54:39,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks Çubuk-1
2026-05-31 21:54:39,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks Taban-1
2026-05-31 21:54:39,415 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Aks Taban-1
2026-05-31 21:54:39,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks Taban-1
2026-05-31 21:54:39,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-3
2026-05-31 21:54:39,415 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-3
2026-05-31 21:54:39,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-3
2026-05-31 21:54:39,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle knuckle-1
2026-05-31 21:54:39,416 INFO  ExportHelperExtension.cs: 1136 - Found 77 in axle knuckle-1
2026-05-31 21:54:39,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle knuckle-1
2026-05-31 21:54:39,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-2
2026-05-31 21:54:39,416 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-2
2026-05-31 21:54:39,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-2
2026-05-31 21:54:39,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shock_absorber.prt-2
2026-05-31 21:54:39,418 INFO  ExportHelperExtension.cs: 1136 - Found 52 in shock_absorber.prt-2
2026-05-31 21:54:39,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shock_absorber.prt-2
2026-05-31 21:54:39,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shock_absorber.prt-1
2026-05-31 21:54:39,419 INFO  ExportHelperExtension.cs: 1136 - Found 52 in shock_absorber.prt-1
2026-05-31 21:54:39,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shock_absorber.prt-1
2026-05-31 21:54:39,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-6
2026-05-31 21:54:39,420 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-6
2026-05-31 21:54:39,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-6
2026-05-31 21:54:39,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-9
2026-05-31 21:54:39,420 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-9
2026-05-31 21:54:39,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-9
2026-05-31 21:54:39,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sac çelik revize-1
2026-05-31 21:54:39,421 INFO  ExportHelperExtension.cs: 1136 - Found 49 in sac çelik revize-1
2026-05-31 21:54:39,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sac çelik revize-1
2026-05-31 21:54:39,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bicycle wheel rim w disc-1
2026-05-31 21:54:39,422 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-1
2026-05-31 21:54:39,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bicycle wheel rim w disc-1
2026-05-31 21:54:39,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicycle wheel without disc-1
2026-05-31 21:54:39,502 INFO  ExportHelperExtension.cs: 1136 - Found 31 in bicycle wheel without disc-1
2026-05-31 21:54:39,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicycle wheel without disc-1
2026-05-31 21:54:39,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-6
2026-05-31 21:54:39,504 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-6
2026-05-31 21:54:39,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-6
2026-05-31 21:54:39,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2026-05-31 21:54:39,504 INFO  ExportHelperExtension.cs: 1136 - Found 116 in motor-1
2026-05-31 21:54:39,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2026-05-31 21:54:39,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U-wishbone assembly-1
2026-05-31 21:54:39,505 INFO  ExportHelperExtension.cs: 1136 - Found 26 in U-wishbone assembly-1
2026-05-31 21:54:39,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U-wishbone assembly-1
2026-05-31 21:54:39,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicycle wheel without disc-2
2026-05-31 21:54:39,506 INFO  ExportHelperExtension.cs: 1136 - Found 31 in bicycle wheel without disc-2
2026-05-31 21:54:39,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicycle wheel without disc-2
2026-05-31 21:54:39,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-5
2026-05-31 21:54:39,506 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-5
2026-05-31 21:54:39,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-5
2026-05-31 21:54:39,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Whisbone-3
2026-05-31 21:54:39,507 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-3
2026-05-31 21:54:39,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Whisbone-3
2026-05-31 21:54:39,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-7
2026-05-31 21:54:39,508 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-7
2026-05-31 21:54:39,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-7
2026-05-31 21:54:39,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U-wishbone assembly-3
2026-05-31 21:54:39,509 INFO  ExportHelperExtension.cs: 1136 - Found 26 in U-wishbone assembly-3
2026-05-31 21:54:39,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U-wishbone assembly-3
2026-05-31 21:54:39,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Whisbone-6
2026-05-31 21:54:39,509 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-6
2026-05-31 21:54:39,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Whisbone-6
2026-05-31 21:54:39,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat-10
2026-05-31 21:54:39,510 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-10
2026-05-31 21:54:39,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat-10
2026-05-31 21:54:39,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 300SL ASSEMBLY Sim.SLDASM
2026-05-31 21:54:39,511 INFO  ExportHelperExtension.cs: 1136 - Found 234 in 300SL ASSEMBLY Sim.SLDASM
2026-05-31 21:54:39,511 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 300SL ASSEMBLY Sim.SLDASM
2026-05-31 21:54:39,511 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-31 21:54:39,512 INFO  ExportHelperExtension.cs: 1160 - 44 components to check
2026-05-31 21:54:39,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kremayer-1
2026-05-31 21:54:39,513 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Kremayer-1
2026-05-31 21:54:39,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Kremayer-1
2026-05-31 21:54:39,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pil-1
2026-05-31 21:54:39,513 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pil-1
2026-05-31 21:54:39,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pil-1
2026-05-31 21:54:39,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from küçük batarya-1
2026-05-31 21:54:39,514 INFO  ExportHelperExtension.cs: 1136 - Found 27 in küçük batarya-1
2026-05-31 21:54:39,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in küçük batarya-1
2026-05-31 21:54:39,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Yað Pompalama Sistemi-1
2026-05-31 21:54:39,515 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Yað Pompalama Sistemi-1
2026-05-31 21:54:39,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Yað Pompalama Sistemi-1
2026-05-31 21:54:39,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,66 63,33 lastik-1
2026-05-31 21:54:39,515 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-1
2026-05-31 21:54:39,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,66 63,33 lastik-1
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-1
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bicycle wheel rim w disc-2
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-2
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bicycle wheel rim w disc-2
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plastic seat-1
2026-05-31 21:54:39,517 INFO  ExportHelperExtension.cs: 1136 - Found 88 in plastic seat-1
2026-05-31 21:54:39,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plastic seat-1
2026-05-31 21:54:39,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,18 70mm alstik-2
2026-05-31 21:54:39,518 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-2
2026-05-31 21:54:39,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,18 70mm alstik-2
2026-05-31 21:54:39,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle knuckle-3
2026-05-31 21:54:39,519 INFO  ExportHelperExtension.cs: 1136 - Found 77 in axle knuckle-3
2026-05-31 21:54:39,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle knuckle-3
2026-05-31 21:54:39,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,18 70mm alstik-1
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-1
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,18 70mm alstik-1
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,66 63,33 lastik-2
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-2
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,66 63,33 lastik-2
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-3
2026-05-31 21:54:39,521 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-3
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-3
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-2
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-2
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-2
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UCP - 308-1
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1136 - Found 33 in UCP - 308-1
2026-05-31 21:54:39,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UCP - 308-1
2026-05-31 21:54:39,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Þasi 300SL-1
2026-05-31 21:54:39,524 INFO  ExportHelperExtension.cs: 1136 - Found 217 in Þasi 300SL-1
2026-05-31 21:54:39,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Þasi 300SL-1
2026-05-31 21:54:39,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Diferansiyel Kovan-1
2026-05-31 21:54:39,525 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Diferansiyel Kovan-1
2026-05-31 21:54:39,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Diferansiyel Kovan-1
2026-05-31 21:54:39,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Diþli Çark güncel-1
2026-05-31 21:54:39,526 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Diþli Çark güncel-1
2026-05-31 21:54:39,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Diþli Çark güncel-1
2026-05-31 21:54:39,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sac-1
2026-05-31 21:54:39,527 INFO  ExportHelperExtension.cs: 1136 - Found 34 in sac-1
2026-05-31 21:54:39,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sac-1
2026-05-31 21:54:39,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aks-1
2026-05-31 21:54:39,527 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Aks-1
2026-05-31 21:54:39,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aks-1
2026-05-31 21:54:39,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UCP - 308-2
2026-05-31 21:54:39,528 INFO  ExportHelperExtension.cs: 1136 - Found 33 in UCP - 308-2
2026-05-31 21:54:39,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UCP - 308-2
2026-05-31 21:54:39,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aks Çubuk-1
2026-05-31 21:54:39,529 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Aks Çubuk-1
2026-05-31 21:54:39,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aks Çubuk-1
2026-05-31 21:54:39,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aks Taban-1
2026-05-31 21:54:39,530 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Aks Taban-1
2026-05-31 21:54:39,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aks Taban-1
2026-05-31 21:54:39,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat2-3
2026-05-31 21:54:39,530 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-3
2026-05-31 21:54:39,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat2-3
2026-05-31 21:54:39,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle knuckle-1
2026-05-31 21:54:39,531 INFO  ExportHelperExtension.cs: 1136 - Found 77 in axle knuckle-1
2026-05-31 21:54:39,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle knuckle-1
2026-05-31 21:54:39,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat2-2
2026-05-31 21:54:39,532 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-2
2026-05-31 21:54:39,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat2-2
